"10",37,12,2017-10-05 08:06:36,2017-10-05 09:54:46,0,"131.229.84.114",100,6489,1,2017-10-05 09:54:46,"R_1pEWofhJClY4Tab","","","","","42.317901611328","-72.640197753906","anonymous","EN","19","2020",2,"",4,"",1,"",1,"",4,2,4,1,1,3,1,3,2,NA,3,2,1,2,1,3,3,1,1,1,3,2,2,2,3,2,"furiously.","all night long.","from the supermarket.","silently.","for her family.","over the weekend.","until it fell asleep.","for his car.",3.55,3.55,31.013,1,"",8.538,8.538,31.011,1,"spider",3.069,3.069,31.011,1,"bee",3.473,3.473,31.011,1,"fire",1.159,1.159,31.004,1,"cookie",9.065,9.065,31.007,1,"cat",3.287,3.287,31.01,1,"",2.258,2.258,31.013,1,"party",2.481,2.481,31.008,1,"light",3.829,3.829,31.008,1,"cheese",4,1,4,1,1,4,1,3,3,NA,2,2,1,2,1,3,2,1,1,1,2,2,3,1,3,2,4,1,5,4,1,1,5,4,5,2,5,5,5,5,4,4,4,6,5,4,5,5,4,5,3,5,4,2,2,4,4,2,4,5,4,1,3,6,3,5,3,5,1,5,5,6,1,4,4,NA,6,1,4,4,6,7,5,5,2,6,5,6,6,4,4,3,1,2,2,3,2,2,2,5,2,6,1,7,6,7,5,2,5,5,4,5,2,5,5,4,4,5,1,2,8,5,9,6,3,10,4,1,7,1,4,4,6,7,7,5,3,5,3,4,5,5,4,5,6,4,5,6,5,5,2,6,5,7,2,6,5,5,5,7,4,6,2,6,2,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,3,2,5,6,2,6,2,2,5,5,2,2,2,6,2,5,3,6,5,3,3,3,2,3,1,4,5,4,2,3,2,2,4,3,2,2,4,3,3,4,2,"forming relationships based on the way that personal experiences have made one feel","","-1",1.8,4.71428571428571,-2.91428571428571,4,4.85714285714286,-0.857142857142857,4.88888888888889,5,6,5,2,2,5,4.2,6,5,1,6,3.1875,3.83333333333333
"11",38,13,2017-10-05 10:43:10,2017-10-05 11:49:51,0,"131.229.84.114",100,4001,1,2017-10-05 11:49:52,"R_eFDpe38WupvMSUp","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",3,"",2,"",3,"",3,2,5,2,3,5,3,3,3,3,4,4,2,4,2,4,4,2,2,2,3,2,2,2,3,2,"with her hands.","last night.","from school.","outloud.","for her family.","this weekend.","this morning.","last week.",2.204,2.204,31.008,1,"Duck",1.881,1.881,31.014,1,"",1.428,1.428,31.012,1,"Bee",1.917,1.917,31.009,1,"Wood",1.738,1.738,31.014,1,"Candy",2.143,2.143,31.011,1,"Cat",0,0,31.003,0,"",7.188,7.188,31.005,1,"Party",2.69,2.69,31.002,1,"Race",13.355,13.355,31.011,1,"Trap",2,4,2,3,2,2,3,2,2,3,2,2,4,3,2,2,1,1,4,5,3,2,1,1,2,1,5,3,7,2,1,1,4,5,4,3,4,7,6,6,7,5,3,5,2,1,2,4,4,3,6,6,7,7,6,5,4,6,1,4,3,4,2,5,6,4,5,4,4,5,4,4,1,2,3,6,6,1,3,4,6,5,2,4,5,3,3,3,6,2,4,4,5,3,2,4,3,3,4,6,5,6,2,7,6,5,3,2,3,1,1,5,1,5,4,2,3,3,4,8,1,9,3,4,2,6,7,5,10,2,4,6,3,4,5,3,6,2,4,3,1,5,1,6,2,6,6,2,6,7,5,2,7,4,3,4,4,2,3,3,3,2,2,3,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,1,1,6,6,1,1,1,1,1,6,1,1,1,1,6,3,1,5,5,3,4,2,4,4,4,3,1,3,3,2,4,3,2,3,2,1,3,2,4,1,2,"Self-esteem and self -confidence levels in college students (specifically women)","","-1",2.6,4.71428571428571,-2.11428571428571,3.4,4.42857142857143,-1.02857142857143,3.55555555555556,6,6,5.11111111111111,3,4,2,3.1,4.6,6.4,-1.8,4,3.0625,3.5
"12",39,13,2017-10-05 10:41:06,2017-10-05 11:59:33,0,"131.229.84.116",100,4706,1,2017-10-05 11:59:33,"R_1l5LFe22yZGL5pW","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",3,"",2,"",1,"",4,1,4,1,2,3,1,4,4,1,5,4,1,3,1,5,3,1,1,1,3,2,4,3,1,3,"because they were trying to eat her lunch.","because she had no time to study earlier in the week.","because she has trouble walking long distances.","everyday at breakfast.","for herself after a long day.","in order to buy her sister a present.","because the baby was hungry.","in his car because it was low.",3.933,3.933,31.013,1,"du",22.682,22.682,31.009,1,"",10.428,10.428,31.008,1,"Bee",3.376,3.376,31.009,1,"cigerettes",16.423,16.423,31.002,1,"",2.795,2.795,31.012,1,"Cat",2.244,2.244,31.005,1,"",2.381,2.381,31.008,1,"party",1.589,1.589,31.011,1,"Traffic",2.222,2.222,31.014,1,"chee",4,1,3,1,1,3,1,4,3,1,5,4,1,3,1,4,4,1,1,1,3,1,4,3,2,3,2,1,5,2,1,1,4,1,2,3,4,5,1,1,1,2,1,5,2,1,1,4,1,1,1,4,4,1,1,3,1,1,1,4,2,1,1,3,3,3,2,7,3,7,6,6,1,5,4,1,7,1,7,3,4,7,7,6,1,6,7,5,7,5,5,4,5,1,1,1,1,5,3,3,3,5,3,4,6,7,3,5,4,2,1,5,1,4,4,1,1,4,5,10,1,7,8,9,5,6,3,2,4,2,3,7,5,3,4,3,5,1,2,1,5,7,1,7,6,6,1,1,1,3,3,1,3,3,2,4,3,4,4,2,4,1,1,3,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,5,1,1,5,6,1,1,1,1,NA,5,1,1,1,1,6,4,4,6,1,1,3,1,4,1,4,1,2,2,4,1,4,4,2,3,1,1,2,2,5,1,2,"I think this study was about how large a role physique plays in people's decision in romantic relationships.","","-1",1.6,3.28571428571429,-1.68571428571429,1.2,3,-1.8,5.66666666666667,1,3,4.11111111111111,3,5,1,3,5.4,5.6,-0.199999999999999,5,2.8125,2.83333333333333
"13",40,14,2017-10-05 12:01:16,2017-10-05 13:03:14,0,"131.229.84.114",100,3717,1,2017-10-05 13:03:14,"R_ZmIP7tJAFEyE78B","","","","","42.317901611328","-72.640197753906","anonymous","EN","19","2021",2,"",3,"",2,"",1,"",4,1,4,1,2,5,1,5,3,3,5,2,1,1,1,4,4,1,1,1,5,3,4,2,4,4,"in hopes they would leave her alone.","the previous night.","to avoid walking in the rain.","to find out who won the soccer game.","for him and his family.","for a few hours last Thursday.","after he got home from work.","of his car in the driveway.",3.275,3.275,31.003,1,"duck",2.234,2.234,31.01,1,"hole",4.22,4.86,31.002,2,"bee",5.56,5.56,31.106,1,"fire",6.234,6.234,31.01,1,"cookie",2.802,2.802,31.01,1,"cat",2.246,2.246,31.015,1,"work",3.148,3.148,31.004,1,"party",2.707,2.707,31.012,1,"",3.202,3.202,31.005,1,"cheese",5,1,5,1,2,5,1,5,3,2,5,5,1,2,1,4,4,1,1,1,5,5,3,3,3,4,3,3,6,3,1,1,6,5,5,5,5,6,1,1,1,2,2,5,4,2,2,4,4,4,2,4,5,1,4,6,6,6,1,6,7,4,1,7,7,6,3,6,2,7,7,7,1,7,6,5,7,1,6,1,5,5,7,7,1,7,7,7,7,5,4,4,5,3,1,2,1,2,2,1,6,6,1,6,7,6,4,1,4,5,1,5,1,4,5,1,5,5,1,10,1,5,2,9,6,8,4,3,7,2,7,6,6,2,2,5,6,2,1,1,1,3,1,4,2,1,2,6,1,2,2,6,5,2,3,3,4,2,1,2,2,1,1,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,1,1,5,5,3,2,1,2,4,4,1,3,1,1,5,2,1,6,1,3,4,2,5,1,1,4,1,3,3,1,4,3,2,2,1,1,1,2,4,2,2,"Interactions between college students in terms of behaviors while getting to know each other and our feelings before and after the interaction.","No","-1",2.6,5.14285714285714,-2.54285714285714,2,4.28571428571429,-2.28571428571429,6.66666666666667,1,7,4.88888888888889,3,5,5,4.3,4.8,6.2,-1.4,7,3.1875,2.66666666666667
"14",41,14,2017-10-05 12:05:41,2017-10-05 13:06:49,0,"131.229.84.116",100,3668,1,2017-10-05 13:06:50,"R_2do127O03TRpIqF","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",2,"",1,"",1,"",3,1,4,1,2,4,1,4,3,4,3,2,1,2,1,3,4,1,1,1,4,3,3,3,1,3,"quickly.","she had the next day.","from the subway.","quietly.","for her family.","for three hours.","when it woke up from its nap.","in the car.",11.063,11.063,31.016,1,"duck",13.724,13.724,31.105,1,"",12.768,12.768,31.008,1,"bee",0,0,31.004,0,"",6.279,6.279,31.002,1,"cookie",0,0,31.014,0,"cat",28.841,28.841,31.004,1,"",2.715,2.715,31.008,1,"party",3.474,3.474,31.003,1,"drive",2.815,2.815,31.004,1,"",4,1,3,1,1,3,1,3,3,1,3,3,1,1,1,3,4,1,1,1,3,1,3,2,1,3,2,1,3,1,1,1,2,2,1,1,2,3,1,3,1,1,1,2,1,1,1,3,1,1,1,2,2,1,1,2,1,2,1,3,1,1,2,2,2,5,1,4,1,5,4,4,1,4,4,4,7,1,5,4,4,4,5,5,2,4,5,3,6,3,4,4,4,1,1,1,2,4,3,2,5,6,5,6,5,7,7,4,3,3,3,3,2,4,4,1,3,4,2,6,1,7,3,10,9,4,5,2,8,3,5,5,3,4,5,3,4,1,2,1,4,5,1,7,5,2,2,5,4,4,3,3,5,3,2,3,4,3,2,2,4,2,2,3,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,1,1,3,6,1,3,2,1,4,4,1,1,1,3,2,2,2,6,2,1,3,2,3,1,2,3,2,2,3,1,4,4,2,4,1,1,2,2,3,1,2,"How relationships form between college students.","No.","-1",1.2,2,-0.8,1,1.71428571428571,-0.714285714285714,4.44444444444444,2,4,5.22222222222222,2,5,4,3.5,3.2,7.8,-4.6,5,3.25,3.66666666666667
"15",42,15,2017-10-05 13:13:16,2017-10-05 14:05:21,0,"131.229.84.116",100,3124,1,2017-10-05 14:05:22,"R_2rMU5LWKTdzPsNb","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",3,"",1,"",3,"",3,1,4,1,3,2,1,5,4,2,3,2,1,3,1,5,5,1,1,1,4,4,4,5,4,3,"with her newspaper.","three hours before the exam start time.","by calling her bestfriend Justin on her phone.","headline in utter disbelief.","for her and her seven cats.","the same night as her prom.","until the baby fell asleep in his arms.","of his pre-owned motorcycle.",1.756,18.82,31.016,3,"Duck",1.143,1.143,31.007,1,"Bugs Bunny",3.608,19.073,31.012,2,"Buzz",2.849,27.618,31.015,2,"Fire",1.41,1.41,31.009,1,"Cookie",2.874,2.874,31.014,1,"Cat",6.117,24.509,31.008,2,"Lion",0.805,0.805,31.014,1,"Anxious",0.939,0.939,31.008,1,"Light",2.054,2.054,31.007,1,"Trap",4,1,4,2,2,1,1,4,3,2,3,3,1,4,1,5,2,1,1,1,4,4,4,4,3,3,5,5,7,6,5,3,7,7,4,3,6,5,2,2,3,5,4,5,6,3,3,7,3,5,4,4,4,5,3,7,6,3,5,7,3,5,2,6,5,6,1,7,2,6,6,6,1,6,7,2,7,1,5,4,7,7,7,7,1,6,6,7,7,6,5,7,6,1,1,5,1,2,3,5,5,4,6,7,5,7,5,4,5,5,5,5,1,5,5,1,5,5,1,5,10,1,9,4,3,6,8,7,2,1,4,2,1,7,7,1,3,6,7,6,6,3,5,5,7,2,3,6,3,3,5,7,3,4,6,6,6,7,7,4,7,7,7,7,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,1,1,3,5,1,1,1,4,1,1,1,1,2,1,3,4,1,5,1,3,5,1,3,1,2,4,4,5,5,3,3,4,4,3,2,2,3,2,4,2,2,"How strangers interact with one another for the first time.","In the recording I said ""Kelly and I"" which made it seem like I knew my interaction partner ahead of time. I just want to clarify that the girl Kelly walked into the computer room before the study and said hello to me and my interaction partner since she knew both of us from different classes, so in the interaction when I said ""Kelly"" I was referring to someone both my partner and I had just seen.","-1",4.2,6,-1.8,3.8,4.85714285714286,-1.05714285714286,6.44444444444444,2,4,5.33333333333333,3,5,5,4.8,7.4,3.6,3.8,5,3.1875,3.33333333333333
"16",43,15,2017-10-05 13:06:48,2017-10-05 14:07:12,0,"131.229.84.114",100,3624,1,2017-10-05 14:07:12,"R_2hHLIegYt1J7Mk1","","","","","42.317901611328","-72.640197753906","anonymous","EN","20 years","2021",2,"",3,"",2,"",3,"",1,4,1,1,4,2,2,3,3,4,4,1,1,1,4,1,1,2,1,5,5,3,2,1,1,1,"in frustration","while sitting on her bed","from the party","as she drank a cold latte","for her mom","for too long","by accident","in the truck",3.396,26.524,31.008,3,"duck",1.701,29.765,31.013,3,"foot",2.688,27.472,31.003,3,"bee",12.951,12.951,31.008,1,"fire",0,0,31.107,0,"",19.721,23.249,31.01,2,"",2.926,2.926,31.012,1,"",1.699,14.547,31.012,4,"party",3.973,3.973,31.012,1,"",0,0,31.004,0,"",3,1,1,1,1,3,1,4,1,2,4,2,1,1,3,2,3,1,1,3,1,4,1,1,1,1,3,3,6,3,2,2,5,5,6,2,5,6,1,1,3,4,4,6,2,4,5,5,2,2,3,6,4,3,2,2,1,1,1,6,7,2,2,5,2,4,1,6,3,6,5,4,1,5,5,2,5,1,5,2,4,4,6,5,1,5,6,5,7,1,3,4,3,1,1,1,1,4,1,5,7,6,1,5,7,5,1,2,3,5,5,1,1,3,5,2,4,5,1,4,3,2,6,8,1,5,7,9,10,1,6,3,3,2,1,3,3,3,1,2,1,3,1,6,5,3,3,1,3,3,4,4,3,6,4,6,5,3,4,5,6,4,3,4,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,1,1,5,6,1,4,1,3,2,6,1,1,1,1,2,1,1,5,1,3,1,4,1,4,3,1,4,4,1,5,2,1,4,1,5,3,3,5,2,2,2,"I thought that the study was about relationships between college students and how they are developed.","","-1",2.4,5.14285714285714,-2.74285714285714,4,3.85714285714286,0.142857142857143,5.11111111111111,1,6,4.77777777777778,3,4,5,4,5.4,5.6,-0.199999999999999,5,3.8125,3.66666666666667
"17",46,17,2017-10-16 13:55:30,2017-10-16 14:47:11,0,"131.229.84.114",100,3101,1,2017-10-16 14:47:11,"R_2urMw7jeEQA7QnH","","","","","42.317901611328","-72.640197753906","anonymous","EN","19","2020",2,"",3,"",2,"",1,"",3,2,2,2,3,3,2,4,2,3,4,3,1,3,2,3,2,1,2,2,3,3,2,2,2,3,"violently","diligently","safely","thoroughly","rapidly","happily","calmly","fast",1.434,1.434,31.003,1,"duck",2.107,2.107,31.002,1,"foot",2.726,16.006,31.001,2,"bees",4.878,6.902,31.003,2,"fire",5.585,15.937,31.002,2,"cookie",3.425,6.073,31.005,2,"cat",3.756,29.092,31.002,2,"corn?",1.72,1.72,31.001,1,"party",2.998,20.597,31.002,2,"stoplight",2.003,2.003,31.002,1,"cheese",3,2,3,2,2,3,2,4,2,2,4,3,2,2,2,3,2,1,2,2,2,3,2,2,2,3,2,2,7,5,1,3,4,2,1,2,6,7,2,2,2,3,4,5,4,3,3,4,3,3,5,4,6,5,4,6,6,4,2,5,2,4,5,5,5,3,5,6,6,7,6,4,1,4,5,3,6,1,5,2,5,6,6,6,2,6,5,6,7,4,3,4,4,2,1,2,2,1,4,1,6,1,1,2,4,5,2,4,4,3,2,5,1,4,2,2,2,2,2,7,10,1,9,8,2,4,6,3,5,2,5,3,2,6,6,6,2,5,3,2,5,3,5,5,5,5,5,2,4,4,5,3,4,1,1,3,3,1,1,1,2,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,6,1,1,6,6,1,2,1,2,1,5,1,1,1,1,6,1,1,6,1,3,1,3,1,1,3,1,4,3,1,2,2,2,4,2,2,4,3,3,2,3,1,"It was about self-perception and college interaction.","I had met my interaction partner once before this study because we were suppose to do it on a different day, but other than that I had never spoken with her.","-1",2,4.57142857142857,-2.57142857142857,3.6,4.14285714285714,-0.542857142857143,5.22222222222222,2,4,2.88888888888889,3,4,4,3.1,6.6,4.4,2.2,8,3.0625,3.66666666666667
"18",47,17,2017-10-16 13:58:23,2017-10-16 14:40:54,0,"144.121.36.210",100,2551,1,2017-10-16 14:40:55,"R_10w5oPaCZ8Iuav9","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",3,"",2,"",3,"",2,2,3,1,2,4,2,4,3,1,4,1,1,2,3,4,3,1,1,1,3,3,4,3,3,3,"angrily","quickly","correctly","slowly","happily","excitedly","carefully","messily",1.361,18.604,31.003,2,"duck",5.621,5.621,31.002,1,"spider",1.761,1.761,31.002,1,"bee",4.288,4.288,31.002,1,"fire",2.996,2.996,31.002,1,"cookies",2.256,2.256,31.002,1,"cat",2.608,2.608,31.002,1,"corn",8.045,8.045,31.001,1,"party",4.19,4.19,31.002,1,"stop",4.225,4.225,31.003,1,"wire",5,1,2,1,1,4,1,4,2,2,4,1,1,1,2,3,1,1,1,1,2,2,2,3,2,2,4,4,5,3,2,5,4,1,3,5,4,5,2,2,4,5,5,6,6,2,4,4,1,4,5,4,4,7,4,7,7,6,5,5,1,5,7,5,3,6,2,6,2,7,7,6,1,6,6,2,6,1,6,5,7,6,7,7,1,6,6,7,6,5,7,7,7,5,2,4,2,3,5,3,5,6,2,4,7,7,5,4,2,5,5,5,1,5,5,3,4,3,1,10,6,2,8,4,1,5,9,3,7,1,4,4,1,7,7,1,5,6,1,7,7,4,7,3,7,1,1,6,1,3,3,7,4,4,4,5,4,3,4,4,4,4,4,4,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,4,4,1,6,1,4,1,3,1,5,4,2,4,4,2,1,3,6,2,4,2,5,3,1,1,4,5,5,4,2,3,3,5,4,2,2,1,1,3,2,1,"I think this was about how people view strangers when they first meet them and how they think the stranger views them.","No","-1",4,3.57142857142857,0.428571428571428,4.2,4.14285714285714,0.0571428571428569,6.44444444444444,2,4,4.77777777777778,3,3,5,4.3,6.4,4.6,1.8,7,3.3125,4.16666666666667
"19",49,18,2017-10-17 08:54:10,2017-10-17 10:56:32,0,"131.229.84.116",100,7341,1,2017-10-17 10:56:33,"R_1OuxqR6uM007c7O","","","","","42.317901611328","-72.640197753906","anonymous","EN","19","2020",2,"",3,"",1,"",5,"pansexual",2,1,2,2,3,4,2,3,4,4,4,3,1,1,2,4,2,1,1,1,5,4,3,1,1,3,"because she was irritated by them.","since she didn't study over the weekend.","because she didn't have a car.","for his own enjoyment.","for herself and her family.","because she needed money.","to stop it from crying.","because the oil level was low.",6.212,29.453,31.003,3,"duck",2.652,2.652,31.002,1,"",2.377,2.377,31.003,1,"bee",2.32,2.32,31.004,1,"fire",2.014,2.014,31.004,1,"cookie",1.196,26.308,31.003,2,"cat",1.372,1.372,31.004,1,"cor",2.049,2.049,31.003,1,"happy",2.711,2.711,31.003,1,"tra",2.567,2.567,31.112,1,"",2,5,1,4,3,3,2,2,1,3,2,2,4,2,3,1,1,1,1,5,4,3,1,1,1,1,4,2,7,5,3,3,1,5,5,4,6,5,1,2,1,5,2,5,5,2,3,1,7,3,4,7,3,5,2,7,4,1,1,3,7,3,4,5,2,6,2,6,2,7,5,6,1,5,3,3,7,1,5,4,5,5,6,6,2,6,7,6,6,3,5,5,3,1,1,1,1,4,2,4,7,6,6,6,6,7,6,1,2,4,2,3,1,3,4,1,3,5,2,5,1,9,7,2,6,4,10,3,8,4,3,6,3,3,4,4,5,5,2,1,2,2,4,5,5,3,2,5,2,5,3,5,3,3,4,4,3,3,3,3,4,4,3,3,1,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,6,1,1,6,6,1,4,1,1,1,6,1,1,1,2,5,1,1,6,1,3,3,3,2,2,1,3,3,2,3,2,4,3,2,4,2,3,2,2,4,2,1,"not sure, but possibly how people respond to stressful questions in a varied environment","","-1",3.2,4.85714285714286,-1.65714285714286,3.2,4.42857142857143,-1.22857142857143,5.55555555555556,1.5,7,6.11111111111111,3,5,4,3.6,4,7,-3,5,3.125,3.16666666666667
"20",50,18,2017-10-17 08:52:48,2017-10-17 10:49:47,0,"131.229.84.114",100,7018,1,2017-10-17 10:49:47,"R_27KEmIQoHcVkseX","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",3,"",2,"",1,"",4,1,3,1,2,4,1,2,3,2,4,2,1,2,1,4,4,1,1,1,4,3,3,3,3,2,"to keep them away from her face.","even though she studied for a week.","after the baseball game.","every morning with breakfast.","after she finished her work.","every Wednesday night.","before he put the baby to sleep.","in his car.",1.404,12.604,31.011,2,"DUCK",2.65,2.65,31.008,1,"LEGS",1.781,1.781,31.012,1,"BEE",2.227,2.227,31.013,1,"FIRE",1.594,1.594,31.012,1,"COOKIE",2.13,2.13,31.006,1,"CAT",1.977,1.977,31.005,1,"ATHLETE",1.969,1.969,31.006,1,"PARTY",2.765,2.765,31.003,1,"RACE",1.69,1.69,31.01,1,"COMPUTER",5,1,4,1,2,3,1,1,3,1,5,1,1,2,1,3,4,1,1,1,4,3,3,3,3,2,2,1,6,4,1,1,1,7,4,2,7,4,2,1,2,2,2,5,4,2,2,4,7,5,3,7,5,2,2,7,4,1,1,3,7,3,3,7,5,4,3,7,2,7,7,7,1,7,7,2,7,1,4,3,5,5,6,6,2,4,5,6,7,5,4,4,4,1,1,1,2,3,2,5,5,5,4,4,6,6,5,4,5,4,2,4,2,3,3,1,3,4,2,2,1,8,6,9,5,3,7,4,10,1,5,5,1,5,5,2,5,4,4,3,2,2,2,5,5,2,2,5,3,2,2,5,2,1,1,4,3,2,2,2,2,2,1,1,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,2,1,5,4,3,4,1,1,3,4,2,1,1,2,4,3,2,6,3,3,3,5,3,1,1,3,3,3,4,3,4,4,2,4,2,1,3,2,NA,1,2,"The way in which college students interact with each other.","","-1",1.4,4.71428571428571,-3.31428571428571,2.2,5.28571428571429,-3.08571428571429,6.44444444444444,1.5,4,4.88888888888889,2,5,4,3.4,3.2,7.8,-4.6,6,2.9375,2.66666666666667
"21",51,19,2017-10-17 15:57:32,2017-10-17 16:52:30,0,"131.229.84.116",100,3298,1,2017-10-17 16:52:31,"R_1dsjnwHvlfz5NMc","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",2,"",2,"",1,"",2,1,2,1,2,4,1,3,2,1,2,1,1,1,1,2,1,1,1,1,3,2,2,1,1,2,"that landed on her food","the day of the exam","from the library","twice each week","for her family","who also enjoyed her company","who seemed hungry","in his motorcycle",2.874,30.914,31.003,2,"",1.195,28.163,31.002,4,"",6.109,13.966,31.002,2,"bee",1.623,25.454,31.003,3,"fire",4.437,26.998,31.002,2,"cookie",2.803,29.467,31.002,2,"cat",8.577,8.577,31.002,1,"coach",9.276,17.588,31.002,2,"age",2.379,2.379,31.002,1,"light",3.806,25.957,31.001,3,"",4,1,2,1,1,4,1,3,2,1,2,2,1,1,1,2,3,1,1,1,2,1,3,1,1,1,5,1,4,4,3,1,4,3,5,1,4,1,2,2,2,5,2,5,4,4,1,2,4,2,2,4,1,3,1,4,3,1,1,2,2,2,1,2,1,4,1,4,1,4,3,2,1,3,3,1,4,1,4,5,5,5,5,6,1,5,5,7,7,5,4,4,4,1,1,1,1,4,4,1,6,4,1,1,7,7,1,1,4,5,1,4,1,5,5,1,5,5,1,5,3,2,8,10,1,7,6,9,4,3,7,7,NA,1,4,4,5,1,5,1,1,3,1,7,1,1,5,7,1,6,1,7,6,3,1,4,4,1,1,1,4,1,4,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,2,1,1,3,6,1,4,1,1,6,6,4,2,1,3,1,6,5,6,4,1,2,4,2,1,1,3,2,1,2,1,4,3,1,4,1,2,2,1,3,1,2,"I think this study was about how relationships tend to make us feel and how the lack of or abundance of affect our perception of our self","","-1",2.2,3.57142857142857,-1.37142857142857,2.8,3.14285714285714,-0.342857142857143,3.77777777777778,2,7,3.88888888888889,3,5,5,4.3,6.4,4.6,1.8,4,3.5,3.83333333333333
