"35",71,26,2017-11-09 11:00:33,2017-11-09 11:49:35,0,"131.229.84.116",100,2941,1,2017-11-09 11:49:35,"R_10rpWTCcblrYYnM","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",3,"",1,"",3,"",4,1,4,1,2,4,1,4,3,2,4,2,1,2,1,4,3,1,1,2,4,2,2,3,4,3,"on the walls madly","anxiously","from a cashier in a convenience store","while sipping his coffee","after a long day at work","and made sure they went to bed early","lovingly","with ease",8.019,8.019,31.001,1,"duck",2.063,2.063,31.002,1,"",2.138,2.138,31.003,1,"Bee",1.707,1.707,31.002,1,"",6.651,10.611,31.002,2,"Cookie",2.037,30.894,31.002,2,"Cat",2.922,2.922,31.003,1,"",1.348,9.901,31.003,2,"Party",1.765,1.765,31.001,1,"",2.624,17.399,31.002,2,"Cheese",4,1,3,1,2,5,1,5,3,2,4,2,1,4,1,4,3,1,1,1,4,3,3,2,3,3,3,1,6,5,1,2,5,6,7,3,7,3,1,1,1,3,2,5,5,2,1,5,3,6,3,6,2,3,1,5,5,1,2,5,3,6,3,4,4,4,4,6,2,7,3,6,1,5,6,2,7,1,5,3,4,4,7,7,1,6,6,7,7,5,4,4,4,1,1,2,2,4,2,3,7,5,2,6,7,7,2,2,5,3,2,4,2,4,3,1,3,4,3,9,1,5,7,4,3,6,10,2,8,2,4,2,3,6,6,3,5,6,5,4,7,3,5,4,4,1,3,3,2,2,2,4,3,2,5,6,4,4,2,1,5,1,4,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,5,3,4,5,6,4,1,1,1,1,5,4,1,3,1,5,4,1,5,4,3,4,4,3,1,2,3,5,3,3,4,3,2,2,4,1,2,3,2,3,1,2,"How students form relationships in college, and how those relationships affect their images of themselves.","","-1",2,5.57142857142857,-3.57142857142857,2.2,4.57142857142857,-2.37142857142857,5.66666666666667,1,6,5,2,5,3,3.3,5,6,-1,6,2.75,2.5
"36",72,26,2017-11-09 10:59:10,2017-11-09 11:43:41,0,"131.229.84.114",100,2670,1,2017-11-09 11:43:41,"R_AHig3ZWlu8nixAR","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",3,"",1,"",1,"",3,2,3,2,3,3,4,3,3,2,4,1,1,2,4,3,3,1,3,2,2,4,3,4,2,2," to get them out of her face.","so she could get an A.","because she did not know the area well."," on the toilet.","for her family.","so she could earn money.","because his wife was sleeping."," in his car.",2.548,2.548,31.006,1,"duck",17.661,17.661,31.002,1,"foot",6.429,6.429,31.004,1,"bee",0,0,31.002,0,"",8.8,8.8,31.001,1,"cookie",5.971,5.971,31.002,1,"cat",12.937,12.937,31.002,1,"",5.165,5.165,31.001,1,"party",2.559,2.559,31.005,1,"ride",25.958,25.958,31.001,1,"teeth",3,3,2,2,2,4,4,4,2,2,4,4,1,2,4,2,3,1,2,3,3,2,2,2,2,2,3,1,3,2,1,1,2,5,3,5,6,5,1,1,1,4,2,3,3,3,3,4,4,3,5,5,5,2,2,4,3,1,1,4,5,2,4,6,4,3,6,4,6,5,5,5,2,2,4,3,5,1,2,4,6,3,3,4,5,5,2,3,5,3,5,6,6,2,2,2,2,2,5,1,5,5,1,5,2,6,3,3,3,3,4,4,2,4,4,4,2,4,1,5,10,9,3,6,1,8,2,4,7,2,4,2,1,7,6,1,2,5,6,4,5,2,5,3,4,3,2,6,2,2,2,6,3,5,2,5,5,6,3,5,5,5,5,5,3,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,3,5,6,4,2,2,3,3,2,2,4,4,5,5,5,5,6,4,2,1,4,2,3,1,2,4,3,1,4,2,2,5,2,3,4,4,2,2,5,2,"How people act (body language, conversations) with someone they just meet and see how that reflects on themselves.","no","-1",2.2,3.71428571428571,-1.51428571428571,3.4,3.85714285714286,-0.457142857142857,3.88888888888889,1,5,3.66666666666667,2,2,5,3.4,6,5,1,6,NA,3.16666666666667
"37",73,27,2017-11-09 12:06:16,2017-11-09 12:58:03,0,"131.229.84.116",100,3107,1,2017-11-09 12:58:03,"R_u9OvHx7l4LT6LId","","","","","42.317901611328","-72.640197753906","anonymous","EN","19","2020",2,"",3,"",1,"",5,"Queer",5,2,3,1,2,4,2,4,2,3,4,2,1,2,2,3,3,1,1,1,2,2,2,2,1,3,"with a newspaper.",", hoping it would help raise her grade.","from the party.","and drank their coffee.","for her housemates.","on Friday.","and swayed back and forth.","in his car.",2.482,12.882,31.003,4,"duck",3.678,3.678,31.002,1,"",2.562,2.562,31.002,1,"Bee",2.777,2.777,31.002,1,"",2.898,2.898,31.001,1,"cookie",6.453,6.453,31.001,1,"cat",4.733,4.733,31.001,1,"",2.179,2.179,31.002,1,"party",2.507,2.507,31.002,1,"light",4.593,4.593,31.002,1,"",5,1,3,1,1,4,1,3,4,1,3,3,1,3,2,3,4,1,1,1,3,1,2,3,1,3,4,2,6,5,5,1,2,6,1,3,6,5,2,1,2,5,2,5,5,2,2,1,4,1,4,5,5,3,4,5,5,4,3,1,6,1,1,6,3,6,2,5,3,7,6,6,1,6,5,3,4,1,5,3,3,5,4,6,1,6,7,6,6,5,3,4,5,1,1,1,2,3,4,2,6,7,6,7,6,6,5,2,4,4,2,5,2,3,4,2,3,4,2,9,8,7,4,6,1,5,2,3,10,2,4,5,1,6,5,2,5,6,3,3,6,1,6,2,5,3,2,2,2,5,6,3,1,5,5,4,5,3,4,5,3,2,3,4,2,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,6,1,1,6,5,1,1,1,1,1,6,1,1,1,2,6,3,1,6,2,2,3,4,3,1,1,1,2,3,3,1,3,3,2,3,1,2,2,3,3,1,2,"college relationship building, style, and objectification",":)","-1",3,4.42857142857143,-1.42857142857143,3,3.71428571428571,-0.714285714285714,5.66666666666667,1.5,6,5.66666666666667,2,4,4,3.5,5.8,5.2,0.6,5,2.75,2.66666666666667
"38",74,27,2017-11-09 12:03:29,2017-11-09 12:51:37,0,"131.229.84.114",100,2887,1,2017-11-09 12:51:37,"R_1gdyTQFpTdZ31ln","","","","","42.317901611328","-72.640197753906","anonymous","EN","20","2019",2,"",1,"",1,"",3,"",3,2,2,1,4,1,4,5,3,3,4,2,2,3,3,3,2,3,1,4,2,4,3,2,2,4,"that appeared when she picked up a fruit.","and passed with the score of a B.",",and got home safely.","and took interest in an article about shelter dogs.","but realized she forgot an ingredient so she had to compromise.","and had a great time.","and the baby stopped crying.","but the engine light was still on.",6.553,27.832,31.001,5,"Duck",0.737,0.737,31.001,1,"Tortoise",2.639,24.703,31.003,2,"Bee",2.314,7.562,31.002,4,"Wildfire",9.341,9.341,31.001,1,"",4.14,10.469,31.001,2,"Cat",5.35,15.891,31.002,5,"Giant",3.027,9.042,31.001,2,"Party",2.344,23.495,31.003,6,"Yellow",3.215,11.35,31.004,2,"Trap",4,2,4,1,2,4,2,5,4,2,4,5,1,4,2,4,5,1,1,1,4,3,4,5,4,4,4,1,6,6,3,1,6,4,6,6,6,6,3,2,5,1,1,4,7,1,1,7,6,5,4,6,6,5,5,6,6,1,3,6,6,5,4,7,7,6,3,6,3,6,6,6,2,6,3,2,5,2,6,6,6,4,6,6,1,6,6,7,7,5,6,2,1,1,1,1,3,5,1,6,4,6,3,6,5,6,3,3,5,5,1,5,2,5,5,1,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,6,2,3,1,3,5,1,1,1,1,5,1,7,1,2,5,7,2,3,6,3,5,7,2,7,7,7,7,7,7,7,6,7,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,1,4,6,1,5,1,2,6,1,1,3,1,6,2,3,2,6,2,4,5,5,5,3,2,5,1,1,2,4,2,5,2,2,2,3,4,4,4,2,2,"I think this study was about interactions between college students and the potentials we can see from strangers. Based on the information given the questions on how we are feeling, our performance, our self awareness and how we view the ""differences"" between men and women have an effect on how we  interact with our peers.","This was fun","-1",3,5.71428571428571,-2.71428571428571,1.6,5.85714285714286,-4.25714285714286,5.66666666666667,2.5,5,4.88888888888889,2,5,1,3.8,NA,NA,NA,4,3,3.16666666666667
"39",75,28,2017-11-09 13:01:11,2017-11-09 14:00:25,0,"131.229.84.116",100,3554,1,2017-11-09 14:00:26,"R_3MANx0K8yMO5ahC","","","","","42.317901611328","-72.640197753906","anonymous","EN","18","2021",2,"",1,"",1,"",1,"",4,1,3,1,3,4,2,4,2,2,3,2,1,3,1,4,4,1,1,1,4,4,3,3,2,2,"because they frustrated her.","because she was unsure of the material.","because she wasn't feeling well.","at breakfast every morning.","for herself after work.","after school.","attentively.","in his car.",4.957,20.461,31.003,3,"DUCK",8.644,8.644,31.002,1,"foot",5.853,5.853,31.002,1,"bee",2.567,2.567,31.001,1,"fire",2.229,2.229,31.002,1,"cookie",2.654,2.654,31.002,1,"cat",3.387,3.387,31.003,1,"",1.485,1.485,31.002,1,"party",2.043,2.043,31.001,1,"",1.573,1.573,31.001,1,"",4,1,4,1,1,4,1,4,3,1,4,3,1,4,1,4,4,1,1,1,4,3,3,3,3,3,5,5,7,7,3,4,7,7,6,3,7,7,1,3,4,3,2,6,6,2,3,6,6,5,2,6,6,7,6,6,7,4,2,6,7,7,6,7,7,7,1,7,1,7,7,7,1,7,7,1,7,1,6,4,7,7,7,7,1,7,7,7,7,6,4,4,4,4,2,2,2,3,3,5,7,7,5,3,7,7,4,4,5,5,2,5,1,3,5,1,5,5,2,9,4,8,5,2,1,3,10,7,6,1,4,3,1,5,5,1,4,3,3,1,1,4,1,6,5,1,1,6,2,3,2,1,1,4,1,5,4,4,2,4,4,2,4,2,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,1,6,6,1,1,1,3,1,6,1,1,4,1,6,5,3,6,1,3,2,5,3,1,1,3,1,4,2,2,2,3,5,3,3,4,5,2,3,5,2,"The interactions that take place in forming a relationship","N/A","-1",4,6.85714285714286,-2.85714285714286,2.4,5.85714285714286,-3.45714285714286,7,2,4,5.44444444444444,3,5,4,4.2,5.6,5.4,0.199999999999999,7,2.6875,2
"40",76,28,2017-11-09 12:56:57,2017-11-09 14:03:39,0,"131.229.84.114",100,4001,1,2017-11-09 14:03:39,"R_2fiy6NkLlTXtlyn","","","","","42.317901611328","-72.640197753906","anonymous","EN","19","2021",2,"",4,"",2,"",1,"",4,1,4,1,2,4,1,4,4,3,3,4,1,4,1,4,4,1,1,1,1,4,4,4,2,4,"and fell.","and felt tired.","and got lost.","during the morning.","for her little sister.","during the evening.","with warm milk.","of the car's engine.",6.432,29.944,31.003,5,"",4.774,29.326,31.002,3,"",1.1,27.589,31.001,4,"",13.458,13.458,31.002,1,"",3.505,30.441,31.002,3,"",1.827,29.067,31.002,6,"",1.338,29.674,31.002,3,"",2.246,22.304,31.002,3,"years",0.991,24.023,31.002,5,"",0.796,23.051,31.002,5,"",2,1,3,1,2,3,1,3,3,2,3,4,1,3,1,4,3,1,1,1,2,3,3,4,2,3,1,1,5,1,1,1,4,6,1,1,6,2,1,1,5,1,1,3,1,1,1,5,5,5,1,5,2,2,1,2,1,1,1,5,5,2,1,4,1,3,2,3,2,4,4,3,1,4,3,3,4,1,4,1,4,5,4,5,1,6,2,6,5,3,2,4,2,1,1,1,1,4,4,3,6,6,6,6,7,7,4,1,3,5,5,5,1,4,4,1,5,5,1,3,1,7,4,9,6,2,5,8,10,5,6,6,2,3,3,3,6,1,1,1,1,6,1,7,1,4,1,4,2,4,2,4,6,4,1,2,2,2,1,3,2,2,3,2,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,6,2,1,4,6,1,1,1,1,1,6,1,1,2,1,NA,1,1,6,4,3,4,1,5,1,4,3,1,3,4,1,4,4,1,2,1,2,1,2,4,3,2,"College Relationships","No. Thank you!","-1",1,3.57142857142857,-2.57142857142857,1,3.71428571428571,-2.71428571428571,3.66666666666667,1,7,5.77777777777778,3,5,5,4.6,3.6,7.4,-3.8,0,3.4375,3.83333333333333
