"","dyadID","a2pSOO_A","a2pSOO_P","age_A","age_P","authenticity_A","authenticity_P","avg_sexism_A","avg_sexism_P","careerasp_A","careerasp_P","gender_A","gender_P","howbody_avg_A","howbody_avg_P","inter_1_A","inter_1_P","inter_10_A","inter_10_P","inter_3_A","inter_3_P","inter_5_A","inter_5_P","inter_6_A","inter_6_P","inter_7_A","inter_7_P","inter_9_A","inter_9_P","interaux_5_A","interaux_5_P","interaux_6_A","interaux_6_P","metaSOO_A","metaSOO_P","partID_A","partID_P","partnum_A","partnum_P","personE_A","personE_P","race_A","race_P","relag_A","relag_P","sexism_logel_A","sexism_logel_P","sexor_A","sexor_P","trigram_score_A","trigram_score_P","TSO_A","TSO_P","smith_or_clark"
"1",2,-1.8,0.542857142857143,18,18,6,6.22222222222222,3.57142857142857,3.47619047619048,3.5,4.2,2,2,2.5,2.5,7,5,6,6,4,5,7,7,6,7,6,7,6,6,5,7,7,6,-2.65714285714286,-0.257142857142857,3,4,1,1,-1,1,3,2,5.88888888888889,4.77777777777778,3,4,NA,NA,7,7,-3.8,-0.6,"Clark"
"2",2,0.542857142857143,-1.8,18,18,6.22222222222222,6,3.47619047619048,3.57142857142857,4.2,3.5,2,2,2.5,2.5,5,7,6,6,5,4,7,7,7,6,7,6,6,6,7,5,6,7,-0.257142857142857,-2.65714285714286,4,3,2,2,1,-1,2,3,4.77777777777778,5.88888888888889,4,3,NA,NA,7,7,-0.6,-3.8,"Clark"
"3",5,-1.05714285714286,-0.628571428571429,20,19,4.33333333333333,4,3.0952380952381,2.9047619047619,2.9,3.6,2,2,3,1,5,3,3,4,5,4,6,4,3,3,5,4,3,4,4,5,5,5,-0.828571428571428,0.171428571428572,9,10,1,1,-1,1,3,3,3.11111111111111,5.66666666666667,2.66666666666667,3,NA,NA,5,7,3,4.6,"Clark"
"4",5,-0.628571428571429,-1.05714285714286,19,20,4,4.33333333333333,2.9047619047619,3.0952380952381,3.6,2.9,2,2,1,3,3,5,4,3,4,5,4,6,3,3,4,5,4,3,5,4,5,5,0.171428571428572,-0.828571428571428,10,9,2,2,1,-1,3,3,5.66666666666667,3.11111111111111,3,2.66666666666667,NA,NA,7,5,4.6,3,"Clark"
"5",8,-2.25714285714286,0.0857142857142854,20,18,5.66666666666667,5.88888888888889,3.23809523809524,3.28571428571429,4.8,4.6,2,2,3,1,5,6,5,7,6,4,7,5,4,5,6,6,5,7,6,6,7,7,-1.85714285714286,-0.171428571428571,15,16,1,1,-1,1,1,6,4.11111111111111,6.55555555555556,3.44444444444444,3.44444444444444,NA,NA,2,6,1,2.2,"Clark"
"6",8,0.0857142857142854,-2.25714285714286,18,20,5.88888888888889,5.66666666666667,3.28571428571429,3.23809523809524,4.6,4.8,2,2,1,3,6,5,7,5,4,6,5,7,5,4,6,6,7,5,6,6,7,7,-0.171428571428571,-1.85714285714286,16,15,2,2,1,-1,6,1,6.55555555555556,4.11111111111111,3.44444444444444,3.44444444444444,NA,NA,6,2,2.2,1,"Clark"
"7",10,-1.22857142857143,-0.342857142857143,18,18,5.33333333333333,4.33333333333333,3.19047619047619,3.33333333333333,4.7,3.5,2,2,2,1,5,3,4,3,6,4,6,5,5,5,5,5,5,2,6,5,6,7,-2.08571428571429,-0.885714285714286,20,19,2,2,1,-1,3,3,4.66666666666667,3.66666666666667,3.44444444444444,3.66666666666667,1,1,7,6,3.4,3,"Clark"
"8",10,-0.342857142857143,-1.22857142857143,18,18,4.33333333333333,5.33333333333333,3.33333333333333,3.19047619047619,3.5,4.7,2,2,1,2,3,5,3,4,4,6,5,6,5,5,5,5,2,5,5,6,7,6,-0.885714285714286,-2.08571428571429,19,20,1,1,-1,1,3,3,3.66666666666667,4.66666666666667,3.66666666666667,3.44444444444444,1,1,6,7,3,3.4,"Clark"
"9",16,-0.371428571428571,-0.0285714285714285,17,18,5.22222222222222,5.77777777777778,3.04761904761905,2.76190476190476,3.7,3.9,2,2,2,1,5,6,5,6,5,6,6,6,5,6,5,6,5,6,6,5,5,5,0.314285714285715,-0.371428571428571,36,37,1,1,-1,1,3,6,4.33333333333333,6.77777777777778,3.11111111111111,2.66666666666667,1,1,5,6,1,-0.6,"Clark"
"10",16,-0.0285714285714285,-0.371428571428571,18,17,5.77777777777778,5.22222222222222,2.76190476190476,3.04761904761905,3.9,3.7,2,2,1,2,6,5,6,5,6,5,6,6,6,5,6,5,6,5,5,6,5,5,-0.371428571428571,0.314285714285715,37,36,2,2,1,-1,6,3,6.77777777777778,4.33333333333333,2.66666666666667,3.11111111111111,1,1,6,5,-0.6,1,"Clark"
"11",17,0,0.685714285714285,17,19,4.88888888888889,3.88888888888889,3.21428571428571,NA,3.5,4,2,2,4,1,4,5,5,3,5,3,5,5,5,5,5,4,5,5,6,2,4,3,-0.657142857142857,-0.885714285714286,38,39,1,1,-1,1,2,2,2.77777777777778,4,3.38888888888889,NA,1,1,4,NA,-3.4,-3,"Clark"
"12",17,0.685714285714285,0,19,17,3.88888888888889,4.88888888888889,NA,3.21428571428571,4,3.5,2,2,1,4,5,4,3,5,3,5,5,5,5,5,4,5,5,5,2,6,3,4,-0.885714285714286,-0.657142857142857,39,38,2,2,1,-1,2,2,4,2.77777777777778,NA,3.38888888888889,1,1,NA,4,-3,-3.4,"Clark"
"13",21,-3.37142857142857,-3.17142857142857,18,21,6.22222222222222,2.66666666666667,3.57142857142857,2.9047619047619,4.1,3.4,2,2,4,1,6,2,6,1,5,3,7,3,7,4,7,4,5,1,6,3,7,3,0.0571428571428569,-2.57142857142857,49,48,2,2,1,-1,3,4,4.66666666666667,4.55555555555556,3.77777777777778,2.88888888888889,1,1,4,0,2.2,-0.6,"Clark"
"14",21,-3.17142857142857,-3.37142857142857,21,18,2.66666666666667,6.22222222222222,2.9047619047619,3.57142857142857,3.4,4.1,2,2,1,4,2,6,1,6,3,5,3,7,4,7,4,7,1,5,3,6,3,7,-2.57142857142857,0.0571428571428569,48,49,1,1,-1,1,4,3,4.55555555555556,4.66666666666667,2.88888888888889,3.77777777777778,1,1,0,4,-0.6,2.2,"Clark"
"15",22,-2.65714285714286,-1.71428571428571,21,19,5.22222222222222,4.22222222222222,3.33333333333333,3.23809523809524,3.9,4.6,2,2,1.5,3.5,3,3,5,3,5,3,6,5,4,4,6,6,4,4,7,5,7,5,-1.45714285714286,-2.28571428571429,51,50,2,2,1,-1,2,3,4.22222222222222,4.11111111111111,3.77777777777778,3.88888888888889,1,1,2,9,3,-2.2,"Clark"
"16",22,-1.71428571428571,-2.65714285714286,19,21,4.22222222222222,5.22222222222222,3.23809523809524,3.33333333333333,4.6,3.9,2,2,3.5,1.5,3,3,3,5,3,5,5,6,4,4,6,6,4,4,5,7,5,7,-2.28571428571429,-1.45714285714286,50,51,1,1,-1,1,3,2,4.11111111111111,4.22222222222222,3.88888888888889,3.77777777777778,1,1,9,2,-2.2,3,"Clark"
"17",23,-2.45714285714286,-1,19,18,6.22222222222222,6,2.61904761904762,3.4,3.9,3.6,2,2,1,2,5,6,7,6,6,7,7,7,5,5,5,6,7,4,7,7,7,6,-1.51428571428571,-0.514285714285714,55,54,2,2,1,-1,3,2,6.33333333333333,4.55555555555556,2.11111111111111,4.16666666666667,3,1,8,1,1,-1,"Clark"
"18",23,-1,-2.45714285714286,18,19,6,6.22222222222222,3.4,2.61904761904762,3.6,3.9,2,2,2,1,6,5,6,7,7,6,7,7,5,5,6,5,4,7,7,7,6,7,-0.514285714285714,-1.51428571428571,54,55,1,1,-1,1,2,3,4.55555555555556,6.33333333333333,4.16666666666667,2.11111111111111,1,3,1,8,-1,1,"Clark"
"19",25,-1.51428571428571,-1.45714285714286,19,18,3.88888888888889,5.44444444444444,2.80952380952381,3.23809523809524,3.1,4.6,2,2,2.5,1,3,7,2,4,6,4,6,7,5,6,3,4,5,4,3,6,2,7,-2.2,-2.4,59,58,2,2,1,-1,3,4,4.33333333333333,5,2.77777777777778,3.33333333333333,1,1,5,2,2.2,-1.8,"Clark"
"20",25,-1.45714285714286,-1.51428571428571,18,19,5.44444444444444,3.88888888888889,3.23809523809524,2.80952380952381,4.6,3.1,2,2,1,2.5,7,3,4,2,4,6,7,6,6,5,4,3,4,5,6,3,7,2,-2.4,-2.2,58,59,1,1,-1,1,4,3,5,4.33333333333333,3.33333333333333,2.77777777777778,1,1,2,5,-1.8,2.2,"Clark"
"21",26,-2.45714285714286,-0.628571428571429,18,19,5.44444444444444,6.66666666666667,3.04761904761905,3,4.4,4.3,2,2,3,1,5,6,4,7,5,6,7,7,5,6,7,7,4,7,6,7,6,7,-1.2,0,61,60,2,2,1,-1,1,3,4.88888888888889,5.22222222222222,2.66666666666667,3,1,1,5,8,-0.199999999999999,-2.6,"Clark"
"22",26,-0.628571428571429,-2.45714285714286,19,18,6.66666666666667,5.44444444444444,3,3.04761904761905,4.3,4.4,2,2,1,3,6,5,7,4,6,5,7,7,6,5,7,7,7,4,7,6,7,6,0,-1.2,60,61,1,1,-1,1,3,1,5.22222222222222,4.88888888888889,3,2.66666666666667,1,1,8,5,-2.6,-0.199999999999999,"Clark"
"23",28,-2.14285714285714,0.885714285714285,18,18,5.44444444444444,5.55555555555556,3.23809523809524,2.76190476190476,3.4,3.1,2,2,3,1,5,6,4,5,6,7,7,7,4,4,6,6,5,5,6,5,6,5,-1.68571428571429,0.428571428571429,66,65,2,2,1,-1,3,3,4.66666666666667,5.44444444444444,3.11111111111111,2.55555555555556,1,3,6,7,3.4,1.8,"Clark"
"24",28,0.885714285714285,-2.14285714285714,18,18,5.55555555555556,5.44444444444444,2.76190476190476,3.23809523809524,3.1,3.4,2,2,1,3,6,5,5,4,7,6,7,7,4,4,6,6,5,5,5,6,5,6,0.428571428571429,-1.68571428571429,65,66,1,1,-1,1,3,3,5.44444444444444,4.66666666666667,2.55555555555556,3.11111111111111,3,1,7,6,1.8,3.4,"Clark"
"25",101,-0.4,0.285714285714286,21,20,4.11111111111111,4.88888888888889,3.125,3.25,4.1,3.2,2,2,4,2,3,4,4,6,4,5,4,6,4,3,4,6,4,4,5,5,5,5,0.0857142857142854,1.05714285714286,5,4,2,2,1,-1,2,3,4.88888888888889,5.11111111111111,4.16666666666667,3.33333333333333,1,2,2,7,3,3,"Smith"
"26",101,0.285714285714286,-0.4,20,21,4.88888888888889,4.11111111111111,3.25,3.125,3.2,4.1,2,2,2,4,4,3,6,4,5,4,6,4,3,4,6,4,4,4,5,5,5,5,1.05714285714286,0.0857142857142854,4,5,1,1,-1,1,3,2,5.11111111111111,4.88888888888889,3.33333333333333,4.16666666666667,2,1,7,2,3,3,"Smith"
"27",102,-4.05714285714286,-2.34285714285714,20,20,6.33333333333333,5.77777777777778,3,NA,4.7,4.6,2,2,2,1,6,6,7,5,6,5,6,6,5,6,7,6,6,6,7,6,7,6,-4.6,-2.65714285714286,991104206,991136713,1,1,-1,1,3,2,5.44444444444444,3,3,NA,1,1,5,6,-3,2.2,"Smith"
"28",102,-2.34285714285714,-4.05714285714286,20,20,5.77777777777778,6.33333333333333,NA,3,4.6,4.7,2,2,1,2,6,6,5,7,5,6,6,6,6,5,6,7,6,6,6,7,6,7,-2.65714285714286,-4.6,991136713,991104206,2,2,1,-1,2,3,3,5.44444444444444,NA,3,1,1,6,5,2.2,-3,"Smith"
"29",106,-3.2,-3,NA,21,2.77777777777778,5.22222222222222,NA,2.875,3.8,4.2,2,2,1,1.5,2,6,1,6,6,5,7,4,2,6,2,4,1,5,1,6,3,5,-1.2,-2.22857142857143,12,11,2,2,1,-1,6,2,3.88888888888889,5,NA,2.33333333333333,5,1,6,7,-0.6,-3.4,"Smith"
"30",106,-3,-3.2,21,NA,5.22222222222222,2.77777777777778,2.875,NA,4.2,3.8,2,2,1.5,1,6,2,6,1,5,6,4,7,6,2,4,2,5,1,6,1,5,3,-2.22857142857143,-1.2,11,12,1,1,-1,1,2,6,5,3.88888888888889,2.33333333333333,NA,1,5,7,6,-3.4,-0.6,"Smith"
"31",112,-2.91428571428571,0,19,18,4.88888888888889,6.33333333333333,3.1875,NA,4.2,4.6,2,2,5,2.5,5,4,4,6,5,7,5,7,5,5,6,7,4,7,5,7,5,7,-0.857142857142857,0,37,36,2,2,1,-1,4,4,5,5.33333333333333,3.83333333333333,NA,1,1,6,2,1,5,"Smith"
"32",112,0,-2.91428571428571,18,19,6.33333333333333,4.88888888888889,NA,3.1875,4.6,4.2,2,2,2.5,5,4,5,6,4,7,5,7,5,5,5,7,6,7,4,7,5,7,5,0,-0.857142857142857,36,37,1,1,-1,1,4,4,5.33333333333333,5,NA,3.83333333333333,1,1,2,6,5,1,"Smith"
"33",113,-2.11428571428571,-1.68571428571429,18,18,3.55555555555556,5.66666666666667,3.0625,2.8125,3.1,3,2,2,6,1,4,3,3,4,4,7,5,7,4,6,4,6,2,5,2,7,4,6,-1.02857142857143,-1.8,38,39,1,1,-1,1,3,3,5.11111111111111,4.11111111111111,3.5,2.83333333333333,3,1,4,5,-1.8,-0.199999999999999,"Smith"
"34",113,-1.68571428571429,-2.11428571428571,18,18,5.66666666666667,3.55555555555556,2.8125,3.0625,3,3.1,2,2,1,6,3,4,4,3,7,4,7,5,6,4,6,4,5,2,7,2,6,4,-1.8,-1.02857142857143,39,38,2,2,1,-1,3,3,4.11111111111111,5.11111111111111,2.83333333333333,3.5,1,3,5,4,-0.199999999999999,-1.8,"Smith"
"35",114,-2.54285714285714,-0.8,19,18,6.66666666666667,4.44444444444444,3.1875,3.25,4.3,3.5,2,2,1,2,6,5,6,4,6,4,7,5,7,4,7,4,7,4,7,5,7,5,-2.28571428571429,-0.714285714285714,40,41,1,1,-1,1,3,2,4.88888888888889,5.22222222222222,2.66666666666667,3.66666666666667,1,1,7,5,-1.4,-4.6,"Smith"
"36",114,-0.8,-2.54285714285714,18,19,4.44444444444444,6.66666666666667,3.25,3.1875,3.5,4.3,2,2,2,1,5,6,4,6,4,6,5,7,4,7,4,7,4,7,5,7,5,7,-0.714285714285714,-2.28571428571429,41,40,2,2,1,-1,2,3,5.22222222222222,4.88888888888889,3.66666666666667,2.66666666666667,1,1,5,7,-4.6,-1.4,"Smith"
"37",115,-2.74285714285714,-1.8,NA,18,5.11111111111111,6.44444444444444,3.8125,3.1875,4,4.8,2,2,1,2,4,6,5,7,6,7,6,6,5,6,4,6,5,6,6,7,5,7,0.142857142857143,-1.05714285714286,43,42,2,2,1,-1,3,3,4.77777777777778,5.33333333333333,3.66666666666667,3.33333333333333,3,3,5,5,-0.199999999999999,3.8,"Smith"
"38",115,-1.8,-2.74285714285714,18,NA,6.44444444444444,5.11111111111111,3.1875,3.8125,4.8,4,2,2,2,1,6,4,7,5,7,6,6,6,6,5,6,4,6,5,7,6,7,5,-1.05714285714286,0.142857142857143,42,43,1,1,-1,1,3,3,5.33333333333333,4.77777777777778,3.33333333333333,3.66666666666667,3,3,5,5,3.8,-0.199999999999999,"Smith"
"39",117,-2.57142857142857,0.428571428571428,19,18,5.22222222222222,6.44444444444444,3.0625,3.3125,3.1,4.3,2,2,2,2,3,6,5,6,6,6,7,7,6,7,4,6,4,6,6,7,6,7,-0.542857142857143,0.0571428571428569,46,47,1,1,-1,1,3,3,2.88888888888889,4.77777777777778,3.66666666666667,4.16666666666667,1,3,8,7,2.2,1.8,"Smith"
"40",117,0.428571428571428,-2.57142857142857,18,19,6.44444444444444,5.22222222222222,3.3125,3.0625,4.3,3.1,2,2,2,2,6,3,6,5,6,6,7,7,7,6,6,4,6,4,7,6,7,6,0.0571428571428569,-0.542857142857143,47,46,2,2,1,-1,3,3,4.77777777777778,2.88888888888889,4.16666666666667,3.66666666666667,3,1,7,8,1.8,2.2,"Smith"
"41",118,-3.31428571428571,-1.65714285714286,18,19,6.44444444444444,5.55555555555556,2.9375,3.125,3.4,3.6,2,2,1.5,1.5,4,6,7,3,7,6,7,7,7,5,7,6,7,5,6,6,6,6,-3.08571428571429,-1.22857142857143,50,49,2,2,1,-1,3,3,4.88888888888889,6.11111111111111,2.66666666666667,3.16666666666667,1,5,6,5,-4.6,-3,"Smith"
"42",118,-1.65714285714286,-3.31428571428571,19,18,5.55555555555556,6.44444444444444,3.125,2.9375,3.6,3.4,2,2,1.5,1.5,6,4,3,7,6,7,7,7,5,7,6,7,5,7,6,6,6,6,-1.22857142857143,-3.08571428571429,49,50,1,1,-1,1,3,3,6.11111111111111,4.88888888888889,3.16666666666667,2.66666666666667,5,1,5,6,-3,-4.6,"Smith"
"43",119,-2.14285714285714,-1.37142857142857,18,18,6.77777777777778,3.77777777777778,3.125,3.5,3.7,4.3,2,2,1,2,7,4,7,3,6,4,7,4,7,3,7,2,6,3,7,5,7,6,-2.14285714285714,-0.342857142857143,52,51,2,2,1,-1,3,2,1.66666666666667,3.88888888888889,3,3.83333333333333,1,1,4,4,-5,1.8,"Smith"
"44",119,-1.37142857142857,-2.14285714285714,18,18,3.77777777777778,6.77777777777778,3.5,3.125,4.3,3.7,2,2,2,1,4,7,3,7,4,6,4,7,3,7,2,7,3,6,5,7,6,7,-0.342857142857143,-2.14285714285714,51,52,1,1,-1,1,2,3,3.88888888888889,1.66666666666667,3.83333333333333,3,1,1,4,4,1.8,-5,"Smith"
"45",120,-2.17142857142857,-0.0285714285714285,19,19,5.33333333333333,4.22222222222222,NA,NA,3.2,3.3,2,2,4.5,1,4,2,6,2,5,3,6,6,4,5,6,4,5,4,6,6,6,6,-2.77142857142857,0.485714285714286,54,53,2,2,1,-1,2,3,4.22222222222222,5,NA,2.5,1,2,5,8,-1.4,1.4,"Smith"
"46",120,-0.0285714285714285,-2.17142857142857,19,19,4.22222222222222,5.33333333333333,NA,NA,3.3,3.2,2,2,1,4.5,2,4,2,6,3,5,6,6,5,4,4,6,4,5,6,6,6,6,0.485714285714286,-2.77142857142857,53,54,1,1,-1,1,3,2,5,4.22222222222222,2.5,NA,2,1,8,5,1.4,-1.4,"Smith"
"47",122,-2.8,-0.457142857142857,19,22,5.44444444444444,4.44444444444444,NA,3.0625,4.1,2.4,2,2,1,1,5,6,5,3,5,1,7,7,5,3,5,6,6,3,7,4,4,7,-2.31428571428571,-0.6,59,58,2,2,1,-1,2,3,2.66666666666667,4.55555555555556,NA,2.66666666666667,1,1,5,6,-2.6,-2.6,"Smith"
"48",122,-0.457142857142857,-2.8,22,19,4.44444444444444,5.44444444444444,3.0625,NA,2.4,4.1,2,2,1,1,6,5,3,5,1,5,7,7,3,5,6,5,3,6,4,7,7,4,-0.6,-2.31428571428571,58,59,1,1,-1,1,3,2,4.55555555555556,2.66666666666667,2.66666666666667,NA,1,1,6,5,-2.6,-2.6,"Smith"
"49",123,-1.28571428571429,-0.8,19,19,4.77777777777778,4.55555555555556,3.3125,3.5625,3.7,4.8,2,2,1,1,5,4,5,4,3,4,5,5,5,4,5,5,3,4,6,7,6,4,-1.22857142857143,-1.85714285714286,61,60,2,2,1,-1,2,1,4.44444444444444,5.66666666666667,3,3.66666666666667,1,2,3,2,-5,-3.8,"Smith"
"50",123,-0.8,-1.28571428571429,19,19,4.55555555555556,4.77777777777778,3.5625,3.3125,4.8,3.7,2,2,1,1,4,5,4,5,4,3,5,5,4,5,5,5,4,3,7,6,4,6,-1.85714285714286,-1.22857142857143,60,61,1,1,-1,1,1,2,5.66666666666667,4.44444444444444,3.66666666666667,3,2,1,2,3,-3.8,-5,"Smith"
"51",124,-2.14285714285714,0.0857142857142859,20,19,4.66666666666667,5.33333333333333,3.25,NA,3.5,2.7,2,2,1.5,1,7,7,1,5,6,4,7,7,6,5,7,6,5,3,1,6,2,5,-0.8,-0.457142857142857,65,66,1,1,-1,1,2,2,4.33333333333333,4.11111111111111,3.5,NA,1,4,2,2,-0.199999999999999,-1.8,"Smith"
"52",124,0.0857142857142859,-2.14285714285714,19,20,5.33333333333333,4.66666666666667,NA,3.25,2.7,3.5,2,2,1,1.5,7,7,5,1,4,6,7,7,5,6,6,7,3,5,6,1,5,2,-0.457142857142857,-0.8,66,65,2,2,1,-1,2,2,4.11111111111111,4.33333333333333,NA,3.5,4,1,2,2,-1.8,-0.199999999999999,"Smith"
"53",125,-3.34285714285714,-2.48571428571429,18,19,6.33333333333333,4.11111111111111,NA,3.5625,4.7,3.1,2,2,2,1.5,6,5,6,1,7,5,6,6,6,5,7,6,6,5,7,2,6,2,-2.42857142857143,-1.97142857142857,69,70,1,1,-1,1,2,2,5.22222222222222,3.55555555555556,3.16666666666667,3.83333333333333,1,1,4,3,-1.8,-3.8,"Smith"
"54",125,-2.48571428571429,-3.34285714285714,19,18,4.11111111111111,6.33333333333333,3.5625,NA,3.1,4.7,2,2,1.5,2,5,6,1,6,5,7,6,6,5,6,6,7,5,6,2,7,2,6,-1.97142857142857,-2.42857142857143,70,69,2,2,1,-1,2,2,3.55555555555556,5.22222222222222,3.83333333333333,3.16666666666667,1,1,3,4,-3.8,-1.8,"Smith"
"55",126,-3.57142857142857,-1.51428571428571,18,18,5.66666666666667,3.88888888888889,2.75,NA,3.3,3.4,2,2,1,1,4,3,6,4,6,4,7,5,3,5,6,5,5,2,7,3,7,4,-2.37142857142857,-0.457142857142857,71,72,1,1,-1,1,3,3,5,3.66666666666667,2.5,3.16666666666667,3,1,6,6,-1,1,"Smith"
"56",126,-1.51428571428571,-3.57142857142857,18,18,3.88888888888889,5.66666666666667,NA,2.75,3.4,3.3,2,2,1,1,3,4,4,6,4,6,5,7,5,3,5,6,2,5,3,7,4,7,-0.457142857142857,-2.37142857142857,72,71,2,2,1,-1,3,3,3.66666666666667,5,3.16666666666667,2.5,1,3,6,6,1,-1,"Smith"
"57",127,-2.71428571428571,-1.42857142857143,20,19,5.66666666666667,5.66666666666667,3,2.75,3.8,3.5,2,2,2.5,1.5,6,6,3,5,6,5,6,7,6,6,6,6,6,6,6,4,6,6,-4.25714285714286,-0.714285714285714,74,73,2,2,1,-1,1,3,4.88888888888889,5.66666666666667,3.16666666666667,2.66666666666667,3,5,4,5,NA,0.6,"Smith"
"58",127,-1.42857142857143,-2.71428571428571,19,20,5.66666666666667,5.66666666666667,2.75,3,3.5,3.8,2,2,1.5,2.5,6,6,5,3,5,6,7,6,6,6,6,6,6,6,4,6,6,6,-0.714285714285714,-4.25714285714286,73,74,1,1,-1,1,3,1,5.66666666666667,4.88888888888889,2.66666666666667,3.16666666666667,5,3,5,4,0.6,NA,"Smith"
"59",128,-2.85714285714286,-2.57142857142857,18,19,7,3.66666666666667,2.6875,3.4375,4.2,4.6,2,2,2,1,7,3,7,3,7,3,7,4,7,4,7,3,7,4,7,4,7,5,-3.45714285714286,-2.71428571428571,75,76,1,1,-1,1,1,4,5.44444444444444,5.77777777777778,2,3.83333333333333,1,1,7,0,0.199999999999999,-3.8,"Smith"
"60",128,-2.57142857142857,-2.85714285714286,19,18,3.66666666666667,7,3.4375,2.6875,4.6,4.2,2,2,1,2,3,7,3,7,3,7,4,7,4,7,3,7,4,7,4,7,5,7,-2.71428571428571,-3.45714285714286,76,75,2,2,1,-1,4,1,5.77777777777778,5.44444444444444,3.83333333333333,2,1,1,0,7,-3.8,0.199999999999999,"Smith"
"61",130,-1.65714285714286,-0.8,20,19,6.77777777777778,6.55555555555556,3.0625,3.5,4.8,4.6,2,2,1,2,7,4,7,7,7,7,7,7,7,6,7,7,5,7,7,7,7,7,-1.57142857142857,0.285714285714286,80,79,2,2,1,-1,4,1,5.77777777777778,4.77777777777778,3.33333333333333,4.66666666666667,1,1,1,3,1.4,-2.2,"Smith"
"62",130,-0.8,-1.65714285714286,19,20,6.55555555555556,6.77777777777778,3.5,3.0625,4.6,4.8,2,2,2,1,4,7,7,7,7,7,7,7,6,7,7,7,7,5,7,7,7,7,0.285714285714286,-1.57142857142857,79,80,1,1,-1,1,1,4,4.77777777777778,5.77777777777778,4.66666666666667,3.33333333333333,1,1,3,1,-2.2,1.4,"Smith"
"63",131,-1.6,-1.2,19,20,5.55555555555556,4,3.19444444444444,3.19444444444444,4.1,4.5,2,2,1.5,3.5,5,5,5,2,5,4,6,6,5,2,6,7,5,3,7,4,6,3,-1.6,0.114285714285714,83,82,2,2,1,-1,3,2,5.55555555555556,4.22222222222222,3,3,5,5,10,10,-4.2,-0.199999999999999,"Smith"
"64",131,-1.2,-1.6,20,19,4,5.55555555555556,3.19444444444444,3.19444444444444,4.5,4.1,2,2,3.5,1.5,5,5,2,5,4,5,6,6,2,5,7,6,3,5,4,7,3,6,0.114285714285714,-1.6,82,83,1,1,-1,1,2,3,4.22222222222222,5.55555555555556,3,3,5,5,10,10,-0.199999999999999,-4.2,"Smith"
