"partID","dyadID","trigram","correct_response","response"
"57","21","RED:GO:CAR","Stop","Light"
"57","21","MOUSE : SHARP : BLUE","Cheese","Trap"
"58","22","QUACK:POND:WADDLE","Duck","duck"
"58","22","ATHLETES:WEB:RABBIT","Foot",""
"58","22","HONEY:SWARM:STING","Bee","bee"
"58","22","MATCHES:SMOKE:BUSH","Fire","fire"
"58","22","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"58","22","CURIOSITY:NAP:WHISKERS","Cat","cat"
"58","22","STALK:TRAINER:KING","Lion",""
"58","22","SURPRISE:LINE:BIRTHDAY","Party","party"
"58","22","RED:GO:CAR","Stop","light"
"58","22","MOUSE : SHARP : BLUE","Cheese",""
"59","22","QUACK:POND:WADDLE","Duck","duck"
"59","22","ATHLETES:WEB:RABBIT","Foot",""
"59","22","HONEY:SWARM:STING","Bee","bee"
"59","22","MATCHES:SMOKE:BUSH","Fire","fire"
"59","22","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"59","22","CURIOSITY:NAP:WHISKERS","Cat","cat"
"59","22","STALK:TRAINER:KING","Lion","dog"
"59","22","SURPRISE:LINE:BIRTHDAY","Party","gift"
"59","22","RED:GO:CAR","Stop","bag"
"59","22","MOUSE : SHARP : BLUE","Cheese","trap"
"60","23","QUACK:POND:WADDLE","Duck",""
"60","23","ATHLETES:WEB:RABBIT","Foot",""
"60","23","HONEY:SWARM:STING","Bee","bee"
"60","23","MATCHES:SMOKE:BUSH","Fire",""
"60","23","CHOCOLATE:FORTUNE:TIN","Cookie","candy"
"60","23","CURIOSITY:NAP:WHISKERS","Cat","cat"
"60","23","STALK:TRAINER:KING","Lion",""
"60","23","SURPRISE:LINE:BIRTHDAY","Party",""
"60","23","RED:GO:CAR","Stop","light"
"60","23","MOUSE : SHARP : BLUE","Cheese",""
"61","23","QUACK:POND:WADDLE","Duck",""
"61","23","ATHLETES:WEB:RABBIT","Foot","foot"
"61","23","HONEY:SWARM:STING","Bee","bee"
"61","23","MATCHES:SMOKE:BUSH","Fire","f"
"61","23","CHOCOLATE:FORTUNE:TIN","Cookie","cookies/cookie's"
"61","23","CURIOSITY:NAP:WHISKERS","Cat","tiny"
"61","23","STALK:TRAINER:KING","Lion","annoying"
"61","23","SURPRISE:LINE:BIRTHDAY","Party",""
"61","23","RED:GO:CAR","Stop","cart/"
"61","23","MOUSE : SHARP : BLUE","Cheese","trap"
"65","24","QUACK:POND:WADDLE","Duck",""
"65","24","ATHLETES:WEB:RABBIT","Foot",""
"65","24","HONEY:SWARM:STING","Bee","bee"
"65","24","MATCHES:SMOKE:BUSH","Fire","fire"
"65","24","CHOCOLATE:FORTUNE:TIN","Cookie",""
"65","24","CURIOSITY:NAP:WHISKERS","Cat",""
"65","24","STALK:TRAINER:KING","Lion",""
"65","24","SURPRISE:LINE:BIRTHDAY","Party",""
"65","24","RED:GO:CAR","Stop","light"
"65","24","MOUSE : SHARP : BLUE","Cheese",""
"66","24","QUACK:POND:WADDLE","Duck",""
"66","24","ATHLETES:WEB:RABBIT","Foot",""
"66","24","HONEY:SWARM:STING","Bee",""
"66","24","MATCHES:SMOKE:BUSH","Fire",""
"66","24","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"66","24","CURIOSITY:NAP:WHISKERS","Cat",""
"66","24","STALK:TRAINER:KING","Lion",""
"66","24","SURPRISE:LINE:BIRTHDAY","Party","party"
"66","24","RED:GO:CAR","Stop",""
"66","24","MOUSE : SHARP : BLUE","Cheese",""
"69","25","QUACK:POND:WADDLE","Duck","duck"
"69","25","ATHLETES:WEB:RABBIT","Foot",""
"69","25","HONEY:SWARM:STING","Bee","bee"
"69","25","MATCHES:SMOKE:BUSH","Fire","fire"
"69","25","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"69","25","CURIOSITY:NAP:WHISKERS","Cat",""
"69","25","STALK:TRAINER:KING","Lion","dom"
"69","25","SURPRISE:LINE:BIRTHDAY","Party","cake"
"69","25","RED:GO:CAR","Stop","pool"
"69","25","MOUSE : SHARP : BLUE","Cheese","tooth"
"70","25","QUACK:POND:WADDLE","Duck",""
"70","25","ATHLETES:WEB:RABBIT","Foot",""
"70","25","HONEY:SWARM:STING","Bee","bee"
"70","25","MATCHES:SMOKE:BUSH","Fire","fire"
"70","25","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"70","25","CURIOSITY:NAP:WHISKERS","Cat",""
"70","25","STALK:TRAINER:KING","Lion",""
"70","25","SURPRISE:LINE:BIRTHDAY","Party",""
"70","25","RED:GO:CAR","Stop","light"
"70","25","MOUSE : SHARP : BLUE","Cheese",""
"71","26","QUACK:POND:WADDLE","Duck","duck"
"71","26","ATHLETES:WEB:RABBIT","Foot",""
"71","26","HONEY:SWARM:STING","Bee","Bee"
"71","26","MATCHES:SMOKE:BUSH","Fire",""
"71","26","CHOCOLATE:FORTUNE:TIN","Cookie","Cookie"
"71","26","CURIOSITY:NAP:WHISKERS","Cat","Cat"
"71","26","STALK:TRAINER:KING","Lion",""
"71","26","SURPRISE:LINE:BIRTHDAY","Party","Party"
"71","26","RED:GO:CAR","Stop",""
"71","26","MOUSE : SHARP : BLUE","Cheese","Cheese"
"72","26","QUACK:POND:WADDLE","Duck","duck"
"72","26","ATHLETES:WEB:RABBIT","Foot","foot"
"72","26","HONEY:SWARM:STING","Bee","bee"
"72","26","MATCHES:SMOKE:BUSH","Fire",""
"72","26","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"72","26","CURIOSITY:NAP:WHISKERS","Cat","cat"
"72","26","STALK:TRAINER:KING","Lion",""
"72","26","SURPRISE:LINE:BIRTHDAY","Party","party"
"72","26","RED:GO:CAR","Stop","ride"
"72","26","MOUSE : SHARP : BLUE","Cheese","teeth"
"73","27","QUACK:POND:WADDLE","Duck","duck"
"73","27","ATHLETES:WEB:RABBIT","Foot",""
"73","27","HONEY:SWARM:STING","Bee","Bee"
"73","27","MATCHES:SMOKE:BUSH","Fire",""
"73","27","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"73","27","CURIOSITY:NAP:WHISKERS","Cat","cat"
"73","27","STALK:TRAINER:KING","Lion",""
"73","27","SURPRISE:LINE:BIRTHDAY","Party","party"
"73","27","RED:GO:CAR","Stop","light"
"73","27","MOUSE : SHARP : BLUE","Cheese",""
"74","27","QUACK:POND:WADDLE","Duck","Duck"
"74","27","ATHLETES:WEB:RABBIT","Foot","Tortoise"
"74","27","HONEY:SWARM:STING","Bee","Bee"
"74","27","MATCHES:SMOKE:BUSH","Fire","Wildfire"
"74","27","CHOCOLATE:FORTUNE:TIN","Cookie",""
"74","27","CURIOSITY:NAP:WHISKERS","Cat","Cat"
"74","27","STALK:TRAINER:KING","Lion","Giant"
"74","27","SURPRISE:LINE:BIRTHDAY","Party","Party"
"74","27","RED:GO:CAR","Stop","Yellow"
"74","27","MOUSE : SHARP : BLUE","Cheese","Trap"
"75","28","QUACK:POND:WADDLE","Duck","DUCK"
"75","28","ATHLETES:WEB:RABBIT","Foot","foot"
"75","28","HONEY:SWARM:STING","Bee","bee"
"75","28","MATCHES:SMOKE:BUSH","Fire","fire"
"75","28","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"75","28","CURIOSITY:NAP:WHISKERS","Cat","cat"
"75","28","STALK:TRAINER:KING","Lion",""
"75","28","SURPRISE:LINE:BIRTHDAY","Party","party"
"75","28","RED:GO:CAR","Stop",""
"75","28","MOUSE : SHARP : BLUE","Cheese",""
"76","28","QUACK:POND:WADDLE","Duck",""
"76","28","ATHLETES:WEB:RABBIT","Foot",""
"76","28","HONEY:SWARM:STING","Bee",""
"76","28","MATCHES:SMOKE:BUSH","Fire",""
"76","28","CHOCOLATE:FORTUNE:TIN","Cookie",""
"76","28","CURIOSITY:NAP:WHISKERS","Cat",""
"76","28","STALK:TRAINER:KING","Lion",""
"76","28","SURPRISE:LINE:BIRTHDAY","Party","years"
"76","28","RED:GO:CAR","Stop",""
"76","28","MOUSE : SHARP : BLUE","Cheese",""
"77","29","QUACK:POND:WADDLE","Duck",""
"77","29","ATHLETES:WEB:RABBIT","Foot","luc"
"77","29","HONEY:SWARM:STING","Bee",""
"77","29","MATCHES:SMOKE:BUSH","Fire",""
"77","29","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"77","29","CURIOSITY:NAP:WHISKERS","Cat","cat"
"77","29","STALK:TRAINER:KING","Lion",""
"77","29","SURPRISE:LINE:BIRTHDAY","Party","party"
"77","29","RED:GO:CAR","Stop","light"
"77","29","MOUSE : SHARP : BLUE","Cheese","cheese"
"78","29","QUACK:POND:WADDLE","Duck","duck"
"78","29","ATHLETES:WEB:RABBIT","Foot","foot"
"78","29","HONEY:SWARM:STING","Bee","bee"
"78","29","MATCHES:SMOKE:BUSH","Fire","fire"
"78","29","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"78","29","CURIOSITY:NAP:WHISKERS","Cat","cat"
"78","29","STALK:TRAINER:KING","Lion",""
"78","29","SURPRISE:LINE:BIRTHDAY","Party","party"
"78","29","RED:GO:CAR","Stop","light"
"78","29","MOUSE : SHARP : BLUE","Cheese",""
"79","30","QUACK:POND:WADDLE","Duck","Paradise"
"79","30","ATHLETES:WEB:RABBIT","Foot","sports"
"79","30","HONEY:SWARM:STING","Bee","beehive"
"79","30","MATCHES:SMOKE:BUSH","Fire","forest fire"
"79","30","CHOCOLATE:FORTUNE:TIN","Cookie","christmas"
"79","30","CURIOSITY:NAP:WHISKERS","Cat","cat"
"79","30","STALK:TRAINER:KING","Lion","Ruler"
"79","30","SURPRISE:LINE:BIRTHDAY","Party","party"
"79","30","RED:GO:CAR","Stop","firetruck"
"79","30","MOUSE : SHARP : BLUE","Cheese","trap"
"8","3","QUACK:POND:WADDLE","Duck","duck"
"8","3","ATHLETES:WEB:RABBIT","Foot","foot"
"8","3","HONEY:SWARM:STING","Bee","bee"
"8","3","MATCHES:SMOKE:BUSH","Fire","wood"
"8","3","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"8","3","CURIOSITY:NAP:WHISKERS","Cat","cat"
"8","3","STALK:TRAINER:KING","Lion",""
"8","3","SURPRISE:LINE:BIRTHDAY","Party","party"
"8","3","RED:GO:CAR","Stop",""
"8","3","MOUSE : SHARP : BLUE","Cheese","cheese"
"80","30","QUACK:POND:WADDLE","Duck",""
"80","30","ATHLETES:WEB:RABBIT","Foot","HOLE"
"80","30","HONEY:SWARM:STING","Bee","BEE"
"80","30","MATCHES:SMOKE:BUSH","Fire","FLAME"
"80","30","CHOCOLATE:FORTUNE:TIN","Cookie",""
"80","30","CURIOSITY:NAP:WHISKERS","Cat","LONG"
"80","30","STALK:TRAINER:KING","Lion",""
"80","30","SURPRISE:LINE:BIRTHDAY","Party","PRESENT"
"80","30","RED:GO:CAR","Stop","RACE"
"80","30","MOUSE : SHARP : BLUE","Cheese","TAIL"
"82","31","QUACK:POND:WADDLE","Duck","duck"
"82","31","QUACK:POND:WADDLE","Duck","duck"
"82","31","ATHLETES:WEB:RABBIT","Foot",""
"82","31","ATHLETES:WEB:RABBIT","Foot","foot"
"82","31","HONEY:SWARM:STING","Bee","pain"
"82","31","HONEY:SWARM:STING","Bee","bee"
"82","31","MATCHES:SMOKE:BUSH","Fire","leaves (tbh I didn't read the instructions well so i'm not sure what i'm doing)"
"82","31","MATCHES:SMOKE:BUSH","Fire",""
"82","31","CHOCOLATE:FORTUNE:TIN","Cookie","cocoa"
"82","31","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"82","31","CURIOSITY:NAP:WHISKERS","Cat","cat"
"82","31","CURIOSITY:NAP:WHISKERS","Cat","cat"
"82","31","STALK:TRAINER:KING","Lion","athlete"
"82","31","STALK:TRAINER:KING","Lion",""
"82","31","SURPRISE:LINE:BIRTHDAY","Party","song"
"82","31","SURPRISE:LINE:BIRTHDAY","Party","party"
"82","31","RED:GO:CAR","Stop","stop (really don't know what I""m answering-sorry!)"
"82","31","RED:GO:CAR","Stop",""
"82","31","MOUSE : SHARP : BLUE","Cheese","cheese"
"82","31","MOUSE : SHARP : BLUE","Cheese",""
"9","3","QUACK:POND:WADDLE","Duck",""
"9","3","ATHLETES:WEB:RABBIT","Foot",""
"9","3","HONEY:SWARM:STING","Bee","bee"
"9","3","MATCHES:SMOKE:BUSH","Fire",""
"9","3","CHOCOLATE:FORTUNE:TIN","Cookie",""
"9","3","CURIOSITY:NAP:WHISKERS","Cat",""
"9","3","STALK:TRAINER:KING","Lion",""
"9","3","SURPRISE:LINE:BIRTHDAY","Party","party"
"9","3","RED:GO:CAR","Stop",""
"9","3","MOUSE : SHARP : BLUE","Cheese",""
"991104206","2","QUACK:POND:WADDLE","Duck","duck"
"991104206","2","ATHLETES:WEB:RABBIT","Foot",""
"991104206","2","HONEY:SWARM:STING","Bee","bee"
"991104206","2","MATCHES:SMOKE:BUSH","Fire","light"
"991104206","2","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"991104206","2","CURIOSITY:NAP:WHISKERS","Cat","cat"
"991104206","2","STALK:TRAINER:KING","Lion",""
"991104206","2","SURPRISE:LINE:BIRTHDAY","Party","party"
"991104206","2","RED:GO:CAR","Stop","light"
"991104206","2","MOUSE : SHARP : BLUE","Cheese","pen"
"991136713","2","QUACK:POND:WADDLE","Duck","DUCK"
"991136713","2","ATHLETES:WEB:RABBIT","Foot","FOOT"
"991136713","2","HONEY:SWARM:STING","Bee","BEE"
"991136713","2","MATCHES:SMOKE:BUSH","Fire","FIRE"
"991136713","2","CHOCOLATE:FORTUNE:TIN","Cookie","COOKIE"
"991136713","2","CURIOSITY:NAP:WHISKERS","Cat","CAT"
"991136713","2","STALK:TRAINER:KING","Lion","STRONG"
"991136713","2","SURPRISE:LINE:BIRTHDAY","Party","HAPPY"
"991136713","2","RED:GO:CAR","Stop",""
"991136713","2","MOUSE : SHARP : BLUE","Cheese","trap"
"fafadfa","f32344","QUACK:POND:WADDLE","Duck",""
"fafadfa","f32344","ATHLETES:WEB:RABBIT","Foot",""
"fafadfa","f32344","HONEY:SWARM:STING","Bee",""
"fafadfa","f32344","MATCHES:SMOKE:BUSH","Fire",""
"fafadfa","f32344","CHOCOLATE:FORTUNE:TIN","Cookie",""
"fafadfa","f32344","CURIOSITY:NAP:WHISKERS","Cat",""
"fafadfa","f32344","STALK:TRAINER:KING","Lion",""
"fafadfa","f32344","SURPRISE:LINE:BIRTHDAY","Party",""
"fafadfa","f32344","RED:GO:CAR","Stop",""
"fafadfa","f32344","MOUSE : SHARP : BLUE","Cheese",""
